Type,{{object_kind}} Code,,,,,,,,,,,,,,,,,,,,,
Controls,{{object_slug}},,,,,,,,,,,,,,,,,,,,,
*Rows 3 and 4 are ignored on import.  We use these rows to describe the legal values for cells above and below.,"*Type and <{{object_kind}} Code> are very important.  

For Control Import, Type should be ""Controls"", in cell A2.

Then copy the Code from your {{object_kind}} Info widget on your {{object_kind}} page in gGRC to cell B2 above",,,,,,,,,,,,,,,,,,,,,
"*Required

If you have a standardized acronym or other specific reason for entering Codes manually, we recommend doing so.

Enter the Codes for already existing objects if you want to use Import as a means to edit and update those objects.","*Required

Control Titles are required text fields.  You MUST fill in a title for all Controls in order to import them.","*Optional

Description is an optional text field.  If you have the description available, we recommend entering it now.  Otherwise, it can be filled in later after creating your control. ","*Optional.  

Can be ""Reactive"", ""Preventative"", ""Detective"", or ""Administrative"".
","*Optional.  

Can be ""Manual"", ""Manual - Segregation of Duties"", ""Automated"", ""IT - Automated ITGC"", ""Fin - IT-Supported Manual"", ""Fin - Application"", or ""Fin - Manual""","*Optional.

Date fields should always follow standard formats such as year/month/date in the form of xxxx/xx/xx ","*Optional.

Date fields should always follow standard formats such as year/month/date in the form of xxxx/xx/xx ",*Optional.  Enter a valid URL,"*Optional.
Enter a valid reference URL

Example:
www.reciprocitylabs.com","* Notes
Use this text field to keep notes about this Control","*Optional.  

You can link Systems to Controls on import by specifying the System code.  Use <option><return> to deliniate between System Codes.
Example:

SYSTEM-1
SYSTEM-2","*Optional.  

You can link Processes to Controls on import by specifying the Process code.  Use <option><return> to deliniate between System Codes.
Example:

PROCESS-1
PROCESS-2","*Optional.  

You can assign Categories to your Controls on import by specifying the names of the Categories.  Use <option><return> to deliniate between Categories and use only Categories that already exist in gGRC.
Example:

AUTHORIZATION
TRAINING","*Optional.  

You can assign Assertions to your Controls on import by specifying the names of the Assertions.  Use <option><return> to deliniate between Assertions and use only Assertions that already exist in gGRC.
Example:

OCCURANCE
UNDERSTANDABILITY","*Optional.  
Can be ""Continuous"", ""Ad-Hoc"", ""Semi-Annual"", ""Bi-Annual"", ""Annual"", ""Indeterminate"", ""Hourly"", ""Daily"", ""Weekly"", ""Monthly"", ""Quarterly"", or ""Transactional""","*Optional.
You can map a person to be the Person of Contact for the Control by entering an email address that already exists in your gGRC instance. Only 1 email address may be entered.

Example:

[email]
","*Optional.  
Can be ""Yes"", ""True"", ""Key"" or ""1"" to result in the control being labeled as ""Key"".

Can be ""No"", ""False"", Non-Key"" or ""0"" to result in control being labeled as ""Non-key""","*Optional.
Can be ""Yes"", ""True"", or ""1"" to result in the control being labeled as ""Active"".

Can be ""No"", ""False"", or ""0"" to result in control being labeled as ""Not Active"".","*Optional
Can be ""Yes"", ""True"", or ""1"" to result in the control being labeled as Fraud Related.

Can be ""No"", ""False"", or ""0"" to result in control being labeled as Not Fraud Related.","*Optional.
You can map a person to be the Principal Assessor for the Control by entering an email address that already exists in your gGRC instance. Only 1 email address may be entered.

Example:

[email]
","*Optional.
You can map a person to be the Secondary Assessor for the Control by entering an email address that already exists in your gGRC instance. Only 1 email address may be entered.

Example:

[email]
","*Optional.
Can be ""Draft"", ""Final"", ""Effective"", ""Ineffective"", ""Launched"", ""Not Launched"", ""In Scope"", or ""Not in Scope""",*Not yet implemented.  Ignore for now.
Control Code,Title,Description,Kind/Nature,Type/Means,Start Date,Stop Date,URL,Reference URL,Notes,Map:Systems,Map:Processes,Map:Categories,Map:Assertions,Frequency,Map:Person of Contact,Key Control,Active,Fraud Related,Principal Assessor,Secondary Assessor,State,Version